Product Title,Product Price
"ASUS E410KA (Intel Celeron N4500 Processor | 4GB RAM | 64GB + 256 GB SSD | Intel UHD Graphics | 14"" FHD Display)","रु35,000.00"
"Lenovo IdeaPad 1i (Intel Celeron N4020 Processor | 4GB RAM | 256GB SSD | Intel UHD Graphics | 14"" HD Display)","रु29,999.00"
"Asus Vivobook Go 14 (Intel Celeron N4020 Processor | 4GB RAM | 256GB SSD | Intel UHD Graphics | Rose Gold | 14"" FHD Display)","रु29,999.00"
"Lenovo V15-IGL (Intel Celeron N4020 Processor | 4GB RAM | 256GB SSD | Intel UHD  Graphics | 15.6"" HD Display)","रु30,999.00"
Lenovo Ideapad 1 (Intel Celeron N4020 Processor | 4GB RAM | 256GB SSD | Intel UHD Graphics | 15.6'' HD Display),"रु31,999.00"
"Lenovo V14 G2 (Intel Celeron N4500 Processor | 4GB RAM | 256GB SSD | Intel UHD Graphics | 14"" HD Display)","रु32,000.00"
"Dell Wyse 5470 Celeron (Intel Celeron N4100 Processor | 8GB RAM | 256GB SSD | Intel UHD Graphics | 14"" FHD Display)","रु32,499.00"
"Acer Aspire 3 Slimbook (Intel Celeron N4500 Processor | 8GB RAM | 256 GB SSD | 15.6"" Anti Glare FHD Display)","रु34,799.00"
"Lenovo Ideapad 1 14 (Intel Celeron N4020 Processor | 8GB RAM | 256GB SSD | Intel UHD Graphics | 14"" FHD Display)","रु35,899.00"
"Acer Aspire Lite 15 (Intel Core Celeron N4500 Processor | 8GB RAM |  256GB SSD | Intel UHD Graphics | 15.6"" FHD IPS Slim Bezel Display)","रु36,899.00"
"Lenovo IdeaPad 1i 15 (Intel Celeron N4500 Processor | 8GB RAM | 256GB SSD | Intel UHD Graphics  | 15.6"" FHD Display)","रु40,000.00"
"Lenovo V15 G2 IJL (Intel Celeron N4500 Processor | 8GB RAM | 256GB SSD | Intel UHD Graphics | 15.6"" FHD Display)","रु37,499.00"
"Lenovo Ideapad 1i 15 (Intel Celeron N4500 Processor | 8GB RAM | 256GB SSD | Intel UHD Graphics | Windows 11 Lifetime Preinstalled | 15.6"" FHD Display)","रु37,499.00"
"Asus VivoBook Go 14 (AMD Ryzen 3 7320U Processor | 4GB RAM | 256GB SSD | AMD Radeon Graphics | 14"" FHD Display)","रु37,499.00"
"Acer Aspire 3 (AMD Ryzen 3 7320U Processor | 4GB RAM | 256GB SSD | AMD Radeon Graphics | 15.6"" FHD Display)","रु39,499.00"
Lenovo Ideapad 1 (AMD Ryzen 3 7320U Processor | 4GB RAM | 256GB SSD | AMD Radeon Graphics | 15.6'' HD Display),"रु40,999.00"
Acer Aspire 3 14 ( Intel Core i3 13th Gen N305 Processor | 8GB RAM | 256GB SSD | Intel UHD Graphics | 14” FHD Acer ComfyView LED LCD Display),"रु42,999.00"
Dell Vostro 15 3520 (Intel Core i3 12th Gen 1215U Processor | 8GB DDR4 | 256GB SSD | Intel UHD Graphics | 15.6-inch FHD Display),"रु43,999.00"
"Lenovo IdeaPad 1i (Intel Core i3 12th Gen 1215U Processor | 8GB RAM | 256GB SSD | Intel UHD Graphics | 14"" HD Display)","रु47,499.00"
"Acer Aspire 3 SlimBook 15 (AMD Ryzen 3 7330U Processor | 8GB RAM | 512GB SSD | AMD Radeon Graphics | 15.6"" Anti-Glare FHD Display)","रु47,999.00"
"ASUS E410KA (Intel Celeron N4500 Processor | 4GB RAM | 64GB + 256 GB SSD | Intel UHD Graphics | 14"" FHD Display)","रु35,000.00"
"Lenovo IdeaPad 1i (Intel Celeron N4020 Processor | 4GB RAM | 256GB SSD | Intel UHD Graphics | 14"" HD Display)","रु29,999.00"
"Asus Vivobook Go 14 (Intel Celeron N4020 Processor | 4GB RAM | 256GB SSD | Intel UHD Graphics | Rose Gold | 14"" FHD Display)","रु29,999.00"
"Lenovo V15-IGL (Intel Celeron N4020 Processor | 4GB RAM | 256GB SSD | Intel UHD  Graphics | 15.6"" HD Display)","रु30,999.00"
Lenovo Ideapad 1 (Intel Celeron N4020 Processor | 4GB RAM | 256GB SSD | Intel UHD Graphics | 15.6'' HD Display),"रु31,999.00"
"Lenovo V14 G2 (Intel Celeron N4500 Processor | 4GB RAM | 256GB SSD | Intel UHD Graphics | 14"" HD Display)","रु32,000.00"
"Dell Wyse 5470 Celeron (Intel Celeron N4100 Processor | 8GB RAM | 256GB SSD | Intel UHD Graphics | 14"" FHD Display)","रु32,499.00"
"Acer Aspire 3 Slimbook (Intel Celeron N4500 Processor | 8GB RAM | 256 GB SSD | 15.6"" Anti Glare FHD Display)","रु34,799.00"
"Lenovo Ideapad 1 14 (Intel Celeron N4020 Processor | 8GB RAM | 256GB SSD | Intel UHD Graphics | 14"" FHD Display)","रु35,899.00"
"Acer Aspire Lite 15 (Intel Core Celeron N4500 Processor | 8GB RAM |  256GB SSD | Intel UHD Graphics | 15.6"" FHD IPS Slim Bezel Display)","रु36,899.00"
"Lenovo IdeaPad 1i 15 (Intel Celeron N4500 Processor | 8GB RAM | 256GB SSD | Intel UHD Graphics  | 15.6"" FHD Display)","रु40,000.00"
"Lenovo V15 G2 IJL (Intel Celeron N4500 Processor | 8GB RAM | 256GB SSD | Intel UHD Graphics | 15.6"" FHD Display)","रु37,499.00"
"Lenovo Ideapad 1i 15 (Intel Celeron N4500 Processor | 8GB RAM | 256GB SSD | Intel UHD Graphics | Windows 11 Lifetime Preinstalled | 15.6"" FHD Display)","रु37,499.00"
"Asus VivoBook Go 14 (AMD Ryzen 3 7320U Processor | 4GB RAM | 256GB SSD | AMD Radeon Graphics | 14"" FHD Display)","रु37,499.00"
"Acer Aspire 3 (AMD Ryzen 3 7320U Processor | 4GB RAM | 256GB SSD | AMD Radeon Graphics | 15.6"" FHD Display)","रु39,499.00"
Lenovo Ideapad 1 (AMD Ryzen 3 7320U Processor | 4GB RAM | 256GB SSD | AMD Radeon Graphics | 15.6'' HD Display),"रु40,999.00"
Acer Aspire 3 14 ( Intel Core i3 13th Gen N305 Processor | 8GB RAM | 256GB SSD | Intel UHD Graphics | 14” FHD Acer ComfyView LED LCD Display),"रु42,999.00"
Dell Vostro 15 3520 (Intel Core i3 12th Gen 1215U Processor | 8GB DDR4 | 256GB SSD | Intel UHD Graphics | 15.6-inch FHD Display),"रु43,999.00"
"Lenovo IdeaPad 1i (Intel Core i3 12th Gen 1215U Processor | 8GB RAM | 256GB SSD | Intel UHD Graphics | 14"" HD Display)","रु47,499.00"
"Acer Aspire 3 SlimBook 15 (AMD Ryzen 3 7330U Processor | 8GB RAM | 512GB SSD | AMD Radeon Graphics | 15.6"" Anti-Glare FHD Display)","रु47,999.00"
"ASUS E410KA (Intel Celeron N4500 Processor | 4GB RAM | 64GB + 256 GB SSD | Intel UHD Graphics | 14"" FHD Display)","रु35,000.00"
"Lenovo IdeaPad 1i (Intel Celeron N4020 Processor | 4GB RAM | 256GB SSD | Intel UHD Graphics | 14"" HD Display)","रु29,999.00"
"Asus Vivobook Go 14 (Intel Celeron N4020 Processor | 4GB RAM | 256GB SSD | Intel UHD Graphics | Rose Gold | 14"" FHD Display)","रु29,999.00"
"Lenovo V15-IGL (Intel Celeron N4020 Processor | 4GB RAM | 256GB SSD | Intel UHD  Graphics | 15.6"" HD Display)","रु30,999.00"
Lenovo Ideapad 1 (Intel Celeron N4020 Processor | 4GB RAM | 256GB SSD | Intel UHD Graphics | 15.6'' HD Display),"रु31,999.00"
"Lenovo V14 G2 (Intel Celeron N4500 Processor | 4GB RAM | 256GB SSD | Intel UHD Graphics | 14"" HD Display)","रु32,000.00"
"Dell Wyse 5470 Celeron (Intel Celeron N4100 Processor | 8GB RAM | 256GB SSD | Intel UHD Graphics | 14"" FHD Display)","रु32,499.00"
"Acer Aspire 3 Slimbook (Intel Celeron N4500 Processor | 8GB RAM | 256 GB SSD | 15.6"" Anti Glare FHD Display)","रु34,799.00"
"Lenovo Ideapad 1 14 (Intel Celeron N4020 Processor | 8GB RAM | 256GB SSD | Intel UHD Graphics | 14"" FHD Display)","रु35,899.00"
"Acer Aspire Lite 15 (Intel Core Celeron N4500 Processor | 8GB RAM |  256GB SSD | Intel UHD Graphics | 15.6"" FHD IPS Slim Bezel Display)","रु36,899.00"
"Lenovo IdeaPad 1i 15 (Intel Celeron N4500 Processor | 8GB RAM | 256GB SSD | Intel UHD Graphics  | 15.6"" FHD Display)","रु40,000.00"
"Lenovo V15 G2 IJL (Intel Celeron N4500 Processor | 8GB RAM | 256GB SSD | Intel UHD Graphics | 15.6"" FHD Display)","रु37,499.00"
"Lenovo Ideapad 1i 15 (Intel Celeron N4500 Processor | 8GB RAM | 256GB SSD | Intel UHD Graphics | Windows 11 Lifetime Preinstalled | 15.6"" FHD Display)","रु37,499.00"
"Asus VivoBook Go 14 (AMD Ryzen 3 7320U Processor | 4GB RAM | 256GB SSD | AMD Radeon Graphics | 14"" FHD Display)","रु37,499.00"
"Acer Aspire 3 (AMD Ryzen 3 7320U Processor | 4GB RAM | 256GB SSD | AMD Radeon Graphics | 15.6"" FHD Display)","रु39,499.00"
Lenovo Ideapad 1 (AMD Ryzen 3 7320U Processor | 4GB RAM | 256GB SSD | AMD Radeon Graphics | 15.6'' HD Display),"रु40,999.00"
Acer Aspire 3 14 ( Intel Core i3 13th Gen N305 Processor | 8GB RAM | 256GB SSD | Intel UHD Graphics | 14” FHD Acer ComfyView LED LCD Display),"रु42,999.00"
Dell Vostro 15 3520 (Intel Core i3 12th Gen 1215U Processor | 8GB DDR4 | 256GB SSD | Intel UHD Graphics | 15.6-inch FHD Display),"रु43,999.00"
"Lenovo IdeaPad 1i (Intel Core i3 12th Gen 1215U Processor | 8GB RAM | 256GB SSD | Intel UHD Graphics | 14"" HD Display)","रु47,499.00"
"Acer Aspire 3 SlimBook 15 (AMD Ryzen 3 7330U Processor | 8GB RAM | 512GB SSD | AMD Radeon Graphics | 15.6"" Anti-Glare FHD Display)","रु47,999.00"
"ASUS E410KA (Intel Celeron N4500 Processor | 4GB RAM | 64GB + 256 GB SSD | Intel UHD Graphics | 14"" FHD Display)","रु35,000.00"
"Lenovo IdeaPad 1i (Intel Celeron N4020 Processor | 4GB RAM | 256GB SSD | Intel UHD Graphics | 14"" HD Display)","रु29,999.00"
"Asus Vivobook Go 14 (Intel Celeron N4020 Processor | 4GB RAM | 256GB SSD | Intel UHD Graphics | Rose Gold | 14"" FHD Display)","रु29,999.00"
"Lenovo V15-IGL (Intel Celeron N4020 Processor | 4GB RAM | 256GB SSD | Intel UHD  Graphics | 15.6"" HD Display)","रु30,999.00"
Lenovo Ideapad 1 (Intel Celeron N4020 Processor | 4GB RAM | 256GB SSD | Intel UHD Graphics | 15.6'' HD Display),"रु31,999.00"
"Lenovo V14 G2 (Intel Celeron N4500 Processor | 4GB RAM | 256GB SSD | Intel UHD Graphics | 14"" HD Display)","रु32,000.00"
"Dell Wyse 5470 Celeron (Intel Celeron N4100 Processor | 8GB RAM | 256GB SSD | Intel UHD Graphics | 14"" FHD Display)","रु32,499.00"
"Acer Aspire 3 Slimbook (Intel Celeron N4500 Processor | 8GB RAM | 256 GB SSD | 15.6"" Anti Glare FHD Display)","रु34,799.00"
"Lenovo Ideapad 1 14 (Intel Celeron N4020 Processor | 8GB RAM | 256GB SSD | Intel UHD Graphics | 14"" FHD Display)","रु35,899.00"
"Acer Aspire Lite 15 (Intel Core Celeron N4500 Processor | 8GB RAM |  256GB SSD | Intel UHD Graphics | 15.6"" FHD IPS Slim Bezel Display)","रु36,899.00"
"Lenovo IdeaPad 1i 15 (Intel Celeron N4500 Processor | 8GB RAM | 256GB SSD | Intel UHD Graphics  | 15.6"" FHD Display)","रु40,000.00"
"Lenovo V15 G2 IJL (Intel Celeron N4500 Processor | 8GB RAM | 256GB SSD | Intel UHD Graphics | 15.6"" FHD Display)","रु37,499.00"
"Lenovo Ideapad 1i 15 (Intel Celeron N4500 Processor | 8GB RAM | 256GB SSD | Intel UHD Graphics | Windows 11 Lifetime Preinstalled | 15.6"" FHD Display)","रु37,499.00"
"Asus VivoBook Go 14 (AMD Ryzen 3 7320U Processor | 4GB RAM | 256GB SSD | AMD Radeon Graphics | 14"" FHD Display)","रु37,499.00"
"Acer Aspire 3 (AMD Ryzen 3 7320U Processor | 4GB RAM | 256GB SSD | AMD Radeon Graphics | 15.6"" FHD Display)","रु39,499.00"
Lenovo Ideapad 1 (AMD Ryzen 3 7320U Processor | 4GB RAM | 256GB SSD | AMD Radeon Graphics | 15.6'' HD Display),"रु40,999.00"
Acer Aspire 3 14 ( Intel Core i3 13th Gen N305 Processor | 8GB RAM | 256GB SSD | Intel UHD Graphics | 14” FHD Acer ComfyView LED LCD Display),"रु42,999.00"
Dell Vostro 15 3520 (Intel Core i3 12th Gen 1215U Processor | 8GB DDR4 | 256GB SSD | Intel UHD Graphics | 15.6-inch FHD Display),"रु43,999.00"
"Lenovo IdeaPad 1i (Intel Core i3 12th Gen 1215U Processor | 8GB RAM | 256GB SSD | Intel UHD Graphics | 14"" HD Display)","रु47,499.00"
"Acer Aspire 3 SlimBook 15 (AMD Ryzen 3 7330U Processor | 8GB RAM | 512GB SSD | AMD Radeon Graphics | 15.6"" Anti-Glare FHD Display)","रु47,999.00"
"ASUS E410KA (Intel Celeron N4500 Processor | 4GB RAM | 64GB + 256 GB SSD | Intel UHD Graphics | 14"" FHD Display)","रु35,000.00"
"Lenovo IdeaPad 1i (Intel Celeron N4020 Processor | 4GB RAM | 256GB SSD | Intel UHD Graphics | 14"" HD Display)","रु29,999.00"
"Asus Vivobook Go 14 (Intel Celeron N4020 Processor | 4GB RAM | 256GB SSD | Intel UHD Graphics | Rose Gold | 14"" FHD Display)","रु29,999.00"
"Lenovo V15-IGL (Intel Celeron N4020 Processor | 4GB RAM | 256GB SSD | Intel UHD  Graphics | 15.6"" HD Display)","रु30,999.00"
Lenovo Ideapad 1 (Intel Celeron N4020 Processor | 4GB RAM | 256GB SSD | Intel UHD Graphics | 15.6'' HD Display),"रु31,999.00"
"Lenovo V14 G2 (Intel Celeron N4500 Processor | 4GB RAM | 256GB SSD | Intel UHD Graphics | 14"" HD Display)","रु32,000.00"
"Dell Wyse 5470 Celeron (Intel Celeron N4100 Processor | 8GB RAM | 256GB SSD | Intel UHD Graphics | 14"" FHD Display)","रु32,499.00"
"Acer Aspire 3 Slimbook (Intel Celeron N4500 Processor | 8GB RAM | 256 GB SSD | 15.6"" Anti Glare FHD Display)","रु34,799.00"
"Lenovo Ideapad 1 14 (Intel Celeron N4020 Processor | 8GB RAM | 256GB SSD | Intel UHD Graphics | 14"" FHD Display)","रु35,899.00"
"Acer Aspire Lite 15 (Intel Core Celeron N4500 Processor | 8GB RAM |  256GB SSD | Intel UHD Graphics | 15.6"" FHD IPS Slim Bezel Display)","रु36,899.00"
"Lenovo IdeaPad 1i 15 (Intel Celeron N4500 Processor | 8GB RAM | 256GB SSD | Intel UHD Graphics  | 15.6"" FHD Display)","रु40,000.00"
"Lenovo V15 G2 IJL (Intel Celeron N4500 Processor | 8GB RAM | 256GB SSD | Intel UHD Graphics | 15.6"" FHD Display)","रु37,499.00"
"Lenovo Ideapad 1i 15 (Intel Celeron N4500 Processor | 8GB RAM | 256GB SSD | Intel UHD Graphics | Windows 11 Lifetime Preinstalled | 15.6"" FHD Display)","रु37,499.00"
"Asus VivoBook Go 14 (AMD Ryzen 3 7320U Processor | 4GB RAM | 256GB SSD | AMD Radeon Graphics | 14"" FHD Display)","रु37,499.00"
"Acer Aspire 3 (AMD Ryzen 3 7320U Processor | 4GB RAM | 256GB SSD | AMD Radeon Graphics | 15.6"" FHD Display)","रु39,499.00"
Lenovo Ideapad 1 (AMD Ryzen 3 7320U Processor | 4GB RAM | 256GB SSD | AMD Radeon Graphics | 15.6'' HD Display),"रु40,999.00"
Acer Aspire 3 14 ( Intel Core i3 13th Gen N305 Processor | 8GB RAM | 256GB SSD | Intel UHD Graphics | 14” FHD Acer ComfyView LED LCD Display),"रु42,999.00"
Dell Vostro 15 3520 (Intel Core i3 12th Gen 1215U Processor | 8GB DDR4 | 256GB SSD | Intel UHD Graphics | 15.6-inch FHD Display),"रु43,999.00"
"Lenovo IdeaPad 1i (Intel Core i3 12th Gen 1215U Processor | 8GB RAM | 256GB SSD | Intel UHD Graphics | 14"" HD Display)","रु47,499.00"
"Acer Aspire 3 SlimBook 15 (AMD Ryzen 3 7330U Processor | 8GB RAM | 512GB SSD | AMD Radeon Graphics | 15.6"" Anti-Glare FHD Display)","रु47,999.00"
"ASUS E410KA (Intel Celeron N4500 Processor | 4GB RAM | 64GB + 256 GB SSD | Intel UHD Graphics | 14"" FHD Display)","रु35,000.00"
"Lenovo IdeaPad 1i (Intel Celeron N4020 Processor | 4GB RAM | 256GB SSD | Intel UHD Graphics | 14"" HD Display)","रु29,999.00"
"Asus Vivobook Go 14 (Intel Celeron N4020 Processor | 4GB RAM | 256GB SSD | Intel UHD Graphics | Rose Gold | 14"" FHD Display)","रु29,999.00"
"Lenovo V15-IGL (Intel Celeron N4020 Processor | 4GB RAM | 256GB SSD | Intel UHD  Graphics | 15.6"" HD Display)","रु30,999.00"
Lenovo Ideapad 1 (Intel Celeron N4020 Processor | 4GB RAM | 256GB SSD | Intel UHD Graphics | 15.6'' HD Display),"रु31,999.00"
"Lenovo V14 G2 (Intel Celeron N4500 Processor | 4GB RAM | 256GB SSD | Intel UHD Graphics | 14"" HD Display)","रु32,000.00"
"Dell Wyse 5470 Celeron (Intel Celeron N4100 Processor | 8GB RAM | 256GB SSD | Intel UHD Graphics | 14"" FHD Display)","रु32,499.00"
"Acer Aspire 3 Slimbook (Intel Celeron N4500 Processor | 8GB RAM | 256 GB SSD | 15.6"" Anti Glare FHD Display)","रु34,799.00"
"Lenovo Ideapad 1 14 (Intel Celeron N4020 Processor | 8GB RAM | 256GB SSD | Intel UHD Graphics | 14"" FHD Display)","रु35,899.00"
"Acer Aspire Lite 15 (Intel Core Celeron N4500 Processor | 8GB RAM |  256GB SSD | Intel UHD Graphics | 15.6"" FHD IPS Slim Bezel Display)","रु36,899.00"
"Lenovo IdeaPad 1i 15 (Intel Celeron N4500 Processor | 8GB RAM | 256GB SSD | Intel UHD Graphics  | 15.6"" FHD Display)","रु40,000.00"
"Lenovo V15 G2 IJL (Intel Celeron N4500 Processor | 8GB RAM | 256GB SSD | Intel UHD Graphics | 15.6"" FHD Display)","रु37,499.00"
"Lenovo Ideapad 1i 15 (Intel Celeron N4500 Processor | 8GB RAM | 256GB SSD | Intel UHD Graphics | Windows 11 Lifetime Preinstalled | 15.6"" FHD Display)","रु37,499.00"
"Asus VivoBook Go 14 (AMD Ryzen 3 7320U Processor | 4GB RAM | 256GB SSD | AMD Radeon Graphics | 14"" FHD Display)","रु37,499.00"
"Acer Aspire 3 (AMD Ryzen 3 7320U Processor | 4GB RAM | 256GB SSD | AMD Radeon Graphics | 15.6"" FHD Display)","रु39,499.00"
Lenovo Ideapad 1 (AMD Ryzen 3 7320U Processor | 4GB RAM | 256GB SSD | AMD Radeon Graphics | 15.6'' HD Display),"रु40,999.00"
Acer Aspire 3 14 ( Intel Core i3 13th Gen N305 Processor | 8GB RAM | 256GB SSD | Intel UHD Graphics | 14” FHD Acer ComfyView LED LCD Display),"रु42,999.00"
Dell Vostro 15 3520 (Intel Core i3 12th Gen 1215U Processor | 8GB DDR4 | 256GB SSD | Intel UHD Graphics | 15.6-inch FHD Display),"रु43,999.00"
"Lenovo IdeaPad 1i (Intel Core i3 12th Gen 1215U Processor | 8GB RAM | 256GB SSD | Intel UHD Graphics | 14"" HD Display)","रु47,499.00"
"Acer Aspire 3 SlimBook 15 (AMD Ryzen 3 7330U Processor | 8GB RAM | 512GB SSD | AMD Radeon Graphics | 15.6"" Anti-Glare FHD Display)","रु47,999.00"
"ASUS E410KA (Intel Celeron N4500 Processor | 4GB RAM | 64GB + 256 GB SSD | Intel UHD Graphics | 14"" FHD Display)","रु35,000.00"
"Lenovo IdeaPad 1i (Intel Celeron N4020 Processor | 4GB RAM | 256GB SSD | Intel UHD Graphics | 14"" HD Display)","रु29,999.00"
"Asus Vivobook Go 14 (Intel Celeron N4020 Processor | 4GB RAM | 256GB SSD | Intel UHD Graphics | Rose Gold | 14"" FHD Display)","रु29,999.00"
"Lenovo V15-IGL (Intel Celeron N4020 Processor | 4GB RAM | 256GB SSD | Intel UHD  Graphics | 15.6"" HD Display)","रु30,999.00"
Lenovo Ideapad 1 (Intel Celeron N4020 Processor | 4GB RAM | 256GB SSD | Intel UHD Graphics | 15.6'' HD Display),"रु31,999.00"
"Lenovo V14 G2 (Intel Celeron N4500 Processor | 4GB RAM | 256GB SSD | Intel UHD Graphics | 14"" HD Display)","रु32,000.00"
"Dell Wyse 5470 Celeron (Intel Celeron N4100 Processor | 8GB RAM | 256GB SSD | Intel UHD Graphics | 14"" FHD Display)","रु32,499.00"
"Acer Aspire 3 Slimbook (Intel Celeron N4500 Processor | 8GB RAM | 256 GB SSD | 15.6"" Anti Glare FHD Display)","रु34,799.00"
"Lenovo Ideapad 1 14 (Intel Celeron N4020 Processor | 8GB RAM | 256GB SSD | Intel UHD Graphics | 14"" FHD Display)","रु35,899.00"
"Acer Aspire Lite 15 (Intel Core Celeron N4500 Processor | 8GB RAM |  256GB SSD | Intel UHD Graphics | 15.6"" FHD IPS Slim Bezel Display)","रु36,899.00"
"Lenovo IdeaPad 1i 15 (Intel Celeron N4500 Processor | 8GB RAM | 256GB SSD | Intel UHD Graphics  | 15.6"" FHD Display)","रु40,000.00"
"Lenovo V15 G2 IJL (Intel Celeron N4500 Processor | 8GB RAM | 256GB SSD | Intel UHD Graphics | 15.6"" FHD Display)","रु37,499.00"
"Lenovo Ideapad 1i 15 (Intel Celeron N4500 Processor | 8GB RAM | 256GB SSD | Intel UHD Graphics | Windows 11 Lifetime Preinstalled | 15.6"" FHD Display)","रु37,499.00"
"Asus VivoBook Go 14 (AMD Ryzen 3 7320U Processor | 4GB RAM | 256GB SSD | AMD Radeon Graphics | 14"" FHD Display)","रु37,499.00"
"Acer Aspire 3 (AMD Ryzen 3 7320U Processor | 4GB RAM | 256GB SSD | AMD Radeon Graphics | 15.6"" FHD Display)","रु39,499.00"
Lenovo Ideapad 1 (AMD Ryzen 3 7320U Processor | 4GB RAM | 256GB SSD | AMD Radeon Graphics | 15.6'' HD Display),"रु40,999.00"
Acer Aspire 3 14 ( Intel Core i3 13th Gen N305 Processor | 8GB RAM | 256GB SSD | Intel UHD Graphics | 14” FHD Acer ComfyView LED LCD Display),"रु42,999.00"
Dell Vostro 15 3520 (Intel Core i3 12th Gen 1215U Processor | 8GB DDR4 | 256GB SSD | Intel UHD Graphics | 15.6-inch FHD Display),"रु43,999.00"
"Lenovo IdeaPad 1i (Intel Core i3 12th Gen 1215U Processor | 8GB RAM | 256GB SSD | Intel UHD Graphics | 14"" HD Display)","रु47,499.00"
"Acer Aspire 3 SlimBook 15 (AMD Ryzen 3 7330U Processor | 8GB RAM | 512GB SSD | AMD Radeon Graphics | 15.6"" Anti-Glare FHD Display)","रु47,999.00"
"ASUS E410KA (Intel Celeron N4500 Processor | 4GB RAM | 64GB + 256 GB SSD | Intel UHD Graphics | 14"" FHD Display)","रु35,000.00"
"Lenovo IdeaPad 1i (Intel Celeron N4020 Processor | 4GB RAM | 256GB SSD | Intel UHD Graphics | 14"" HD Display)","रु29,999.00"
"Asus Vivobook Go 14 (Intel Celeron N4020 Processor | 4GB RAM | 256GB SSD | Intel UHD Graphics | Rose Gold | 14"" FHD Display)","रु29,999.00"
